node_id,name,smiles
7902,4077-47-8,COC1=C(C)OC(C)C1=O
7903,4166-20-5,CC(=O)OC1=C(C)OC(C)C1=O
7904,1-Octen-3-One,C=CC(=O)CCCCC
7905,Butylphthalide,CCCCC1OC(=O)c2ccccc21
7906,d-Piperitone,CC1=CC(=O)C(C(C)C)CC1
7907,2-Phenylethyl hexanoate,CCCCCC(=O)OCCc1ccccc1
7908,Isoamyl laurate,CCCCCCCCCCCC(=O)OCCC(C)C
7909,"3,4-Dimethoxystyrene",C=Cc1ccc(OC)c(OC)c1
7910,Ethyl 3-(2-furyl)propionate,CCOC(=O)CCc1ccco1
7911,Hexyl isovalerate,CCCCCCOC(=O)CC(C)C
7912,D-Lactic acid,CC(O)C(=O)O
7913,"3-Acetyl-2,5-dimethylfuran",CC(=O)c1cc(C)oc1C
7914,Celestolide,CC(=O)c1cc(C(C)(C)C)cc2c1CCC2(C)C
7915,4-(Ethoxymethyl)-2-methoxyphenol,CCOCc1ccc(O)c(OC)c1
7916,Ethyl 3-(methylthio)propionate,CCOC(=O)CCSC
7917,"3,4-Dimethyl-1,2-cyclopentanedione",CC1CC(=O)C(=O)C1C
7918,13494-07-0,CC1CC(C)C(=O)C1=O
7919,Methyl 3-(methylthio)propionate,COC(=O)CCSC
7920,"2,4,5-Trimethylthiazole",Cc1nc(C)c(C)s1
7921,1-(Methylthio)-2-butanone,CCC(=O)CSC
7922,2-Methyl-5-(methylthio)furan,CSc1ccc(C)o1
7923,Furfuryl isovalerate,CC(C)CC(=O)OCc1ccco1
7924,Difurfuryl sulfide,c1coc(CSCc2ccco2)c1
7925,S-Furfuryl thioacetate,CC(=O)SCc1ccco1
7926,2-(Methoxymethyl)furan,COCc1ccco1
7927,S-Methyl 2-furancarbothioate,CSC(=O)c1ccco1
7928,13679-70-4,Cc1ccc(C=O)s1
7929,13679-85-1,CC1SCCC1=O
7930,13679-86-2,C=CC1(C)CCC(C(=C)C)O1
7931,5-Methylquinoxaline,Cc1cccc2nccnc12
7932,2-Isopropyl-5-methylpyrazine,Cc1cnc(C(C)C)cn1
7933,4-Ethylsyringol,CCc1cc(OC)c(O)c(OC)c1
7934,3-Isobutylpyridine,CC(C)Cc1cccnc1
7935,9-Decenoic acid,C=CCCCCCCCC(=O)O
7936,Perillyl acetate,C=C(C)C1CC=C(COC(C)=O)CC1
7937,Limonen-10-yl acetate,C=C(COC(C)=O)C1CC=C(C)CC1
7938,2-Isopropyl-4-methylthiazole,Cc1csc(C(C)C)n1
7939,Butyl 2-methylbutyrate,CCC(C)COC(=O)C(C)CC
7940,"2,4-Dimethylbenzaldehyde",Cc1ccc(C=O)c(C)c1
7941,4-Ethyloctanoic acid,CCCCC(CC)CCC(=O)O
7942,Octadienal,CCCC=CC=CC=O
7943,Dec-4-enal,CCCCCC=CCCC=O
7944,2-Acetyl-3-ethylpyrazine,CCc1nccnc1C(C)=O
7945,4-Methylthio-2-butanone,CSCCC(C)=O
7946,Allyl Methyl Trisulfide,C=CCSSSC
7947,Piperitenone oxide,CC(C)=C1CCC2(C)OC2C1=O
7948,Theaspirane,CC1=CCCC(C)(C)C12CCC(C)O2
7949,furan-2-ylmethyl pentanoate,CCCCC(=O)OCc1ccco1
7950,2-Acetyl-1-ethylpyrrole,CCn1cccc1C(C)=O
7951,4-Methylnonanoic acid,CCCCCC(C)CCC(=O)O
7952,"2-Ethyl-4,5-dimethyloxazole",CCc1nc(C)c(C)o1
7953,4-Methyloctanoic acid,CCCCC(C)CCC(=O)O
7954,p-Tolyl isovalerate,Cc1ccc(OC(=O)CC(C)C)cc1
7955,"2,5-Dimethyl-1,4-dithiane-2,5-diol",CC1(O)CSC(C)(O)CS1
7956,56424-87-4,CC(C)C1=CCC(C(=O)O)CC1
7957,2-Methyl-3-tetrahydrofuranthiol,CC1OCCC1S
7958,Furfuryl methyl disulfide,CSSCc1ccco1
7959,Linalyl butyrate,C=CC(C)(CCC=C(C)C)OC(=O)CCC
7960,Terpinyl propionate,CCC(=O)OC(C)(C)C1CC=C(C)CC1
7961,1-Phenylethyl acetate,CC(=O)OC(C)c1ccccc1
7962,p-Menthan-2-ol,CC(C)C1CCC(C)C(O)C1
7963,3-(Methylthio)propyl isothiocyanate,CSCCCN=C=S
7964,Sabinene hydrate,CC(C)C12CCC(C)(O)C1C2
7965,1125-21-9,CC1=CC(=O)CC(C)(C)C1=O
7966,Benzaldehyde dimethyl acetal,COC(OC)c1ccccc1
7967,Dihydrojasmone,CCCCCC1=C(C)CCC1=O
7968,"2,2,4-Trimethyl-1,3-dioxolane",CC1COC(C)(C)O1
7969,1195-32-0,C=C(C)c1ccc(C)cc1
7970,2-Pentanethiol,CCCC(C)S
7971,Pentyl valerate,CCCCCOC(=O)CCCC
7972,Allyl Methyl Disulfide,C=CCSSC
7973,S-Methyl thiobutyrate,CCCC(=O)SC
7974,2-Methylbutyl isovalerate,CCC(C)COC(=O)CC(C)C
7975,4-Vinylphenol,C=Cc1ccc(O)c(OC)c1
7976,4-Ethyl-2-methoxyphenol,CCc1ccc(O)c(OC)c1
7977,3-Hydroxy-2-Pentanone,CCC(O)C(C)=O
7978,"4,5-Dimethylthiazole",Cc1ncsc1C
7979,"3,4-Hexanedione",CCC(=O)C(=O)CC
7980,Ethyl 3-hydroxybutyrate,COC(=O)CC(C)O
7981,Heptyl butyrate,CCCCCCCOC(=O)CCC
7982,tridec-2-enal,CCCCCCCCCCC=CC=O
7983,2-Isobutylthiazole,CC(C)Cc1nccs1
7984,28664-35-9,CC1=C(O)C(=O)OC1C
7985,Isopropenylpyrazine,C=C(C)c1cnccn1
7986,Whiskey lactone,CCCCC1OC(=O)CC1C
7987,Octyl 2-furoate,CCCCCCCCOC(=O)c1ccco1
7988,"2,5-Diethyltetrahydrofuran",CCC1CCC(CC)O1
7989,Borneol,CC1(C)C2CCC1(C)C(O)C2
7990,(-)-Epigallocatechin gallate,O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1
7991,Gallocatechin,O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1
7992,Ginkgolide B,CC1C(=O)OC2C(O)C34C5CC(C(C)(C)C)C36C(OC(=O)C6O)OC4(C(=O)O5)C12O
7993,S-Methyl 2-methylbutanethioate,CCC(C)C(=O)SC
7994,"4-Acetyl-1,4-dimethyl-1-cyclohexene",CC(=O)C1(C)CC=C(C)CC1
7995,3-(Methylthio)-1-hexanol,CCCC(CCO)SC
7996,Methyl 4-(methylthio)butyrate,COC(=O)CCCSC
7997,5-Ethyl-2-hydroxy-3-methylcyclopent-2-en-1-one,CCC1CC(C)=C(O)C1=O
7998,6-Hydroxydihydrotheaspirane,CC1CCC2(O1)C(C)(C)CCCC2(C)O
7999,Cedrol,CC1CCC2C(C)(C)C3CC12CCC3(C)O
8000,Verbenone,CC1=CC(=O)C2CC1C2(C)C
8001,Valerophenone,CCCCC(=O)c1ccccc1
8002,Allyl methyl sulfide,C=CCSC
8003,Xanthoxylin,COc1cc(O)c(C(C)=O)c(OC)c1
8004,Octyl benzoate,CCCCCCCCOC(=O)c1ccccc1
8006,"1,2,3,5,6-Pentathiepane",C1SSCSSS1
8007,Tangeretin,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1
8008,Chavicol,C=CCc1ccc(O)cc1
8009,Perillen,CC(C)=CCCc1ccoc1
8010,Artemisia ketone,C=CC(C)(C)C(=O)C=C(C)C
8011,Isobutyl isothiocyanate,CC(C)CN=C=S
8012,2-Propylpyridine,CCCc1ccccn1
8013,Pentyl isothiocyanate,CCCCCN=C=S
8014,2-Hydroxy-4-methoxybenzaldehyde,COc1ccc(C=O)c(O)c1
8015,Allyl thiocyanate,C=CCSC#N
8016,5-Hexen-1-ol,C=CCCCCO
8018,(-)-Epicatechin,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2
8019,(-)-Epigallocatechin,O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1
8020,Isoflavone,O=c1c(-c2ccccc2)coc2ccccc12
8021,Nobiletin,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1OC
8022,S-Methyl thioacetate,CSC(C)=O
8023,Isopropyl isothiocyanate,CC(C)N=C=S
8025,S-Methyl hexanethioate,CCCCCC(=O)SC
8026,Diallyl tetrasulfide,C=CCSSSSCC=C
8027,3-Butenyl isothiocyanate,C=CCCN=C=S
8028,"2,5-Dimethylthiazole",Cc1cnc(C)s1
8029,2-Vinylpyrazine,C=Cc1cnccn1
8030,Diisopropyl disulfide,CC(C)SSC(C)C
8031,Hexyl isothiocyanate,CCCCCCN=C=S
8032,sec-Butyl isothiocyanate,CCC(C)N=C=S
8033,Heptyl isothiocyanate,CCCCCCCN=C=S
8034,Erucin,CSCCCCN=C=S
8035,Ethyl (methylthio)acetate,CCOC(=O)CSC
8036,3-Methyl-3-butenyl acetate,C=C(C)CCOC(C)=O
8037,2-(Methylthio)ethanol,CSCCO
8038,Diosphenol,CC1=C(O)C(=O)C(C(C)C)CC1
8039,3-Methylbutyl isothiocyanate,CC(C)CCN=C=S
8040,1-Pyrroline,C1=NCCC1
8041,"Tetrasulfide, dimethyl",CSSSSC
8042,"4-Ethyl-1,2-dimethoxybenzene",CCc1ccc(OC)c(OC)c1
8043,Diisopropyl trisulfide,CC(C)SSSC(C)C
8044,Carvacryl methyl ether,COc1cc(C(C)C)ccc1C
8045,"2,4-Dimethylanisole",COc1ccc(C)cc1C
8046,2-Phenylethyl pentanoate,CCCCC(=O)OCCc1ccccc1
8047,7785-70-8,CC1=CCC2CC1C2(C)C
8048,l-alpha-Fenchone,CC12CCC(C1)C(C)(C)C2=O
8049,Methyl 2-(dimethylamino)benzoate,COC(=O)c1ccccc1N(C)C
8050,13002-09-0,CC(C)CCOC(C)OCCC(C)C
8051,Methyl phenyl disulfide,CSSc1ccccc1
8052,Isopinocamphone,CC1C(=O)CC2CC1C2(C)C
8053,rosefuran,CC(C)=CCc1occc1C
8054,2-Ethylthiazole,CCc1nccs1
8055,3-(Methylthio)propyl acetate,CSCCCOC(C)=O
8056,Methyl (methylthio)acetate,COC(=O)CSC
8057,Naringen,O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21
8058,14400-67-0,CC1=CC(=O)C(C)O1
8059,alpha-Bisabolene,CC(C)=CCC=C(C)C1CC=C(C)CC1
8060,alpha-Bergamotene,CC(C)=CCCC1(C)C2CC=C(C)C1C2
8061,.alpha.-Cubebene,CC1=CCC23C(C)CCC(C(C)C)C2C13
8062,4-Menthen-8-ol,CC1CC=C(C(C)(C)O)CC1
8063,p-Menth-1-en-9-ol,CC1=CCC(C(C)CO)CC1
8064,2-methyl-3-[4-(propan-2-yl)cyclohex-1-en-1-yl]propanal,CC(C=O)CC1=CCC(C(C)C)CC1
8065,4-Pentenyl isothiocyanate,C=CCCCN=C=S
8066,2-Propylpyrazine,CCCc1cnccn1
8067,2-Hexylthiophene,CCCCCCc1cccs1
8068,19872-52-7,CC(=O)CC(C)(C)S
8069,Hexyl propionate,CCC(=O)OC1CCCCC1
8070,Galegine sulfate,CC(C)=CCN=C(N)N.O=S(=O)(O)O
8071,2-Bornyl propionate,CCC(=O)OC1CC2CCC1(C)C2(C)C
8072,"Cyclohexene, 4-ethenyl-4-methyl-3-(1-methylethenyl)-1-(1-methylethyl)-, (3R-trans)-",C=CC1(C)CCC(C(C)C)=CC1C(=C)C
8073,dl-Codamine,COc1cc2c(cc1O)C(Cc1ccc(OC)c(OC)c1)N(C)CC2
8074,nicotine,CN1CCCC1c1cccnc1
8075,S-Methyl 3-methylbutanethioate,CSC(=O)CC(C)C
8076,Aromadendrene,C=C1CCC2C(C3C(C)CCC13)C2(C)C
8077,beta-Eudesmol,C=C1CCCC2(C)CCC(C(C)(C)O)CC12
8078,"Limonene 1,2-epoxide",C=C(C)C1CCC2(C)OC2C1
8079,"(4R,4aR)-1,1,4,7-tetramethyl-1a,2,3,4,4a,5,6,7b-octahydrocyclopropa[e]azulene",CC1=C2C(CC1)C(C)CCC1C2C1(C)C
8080,Elemol,C=CC1(C)CCC(C(C)(C)O)CC1C(=C)C
8081,Curcumene,CC(C)=CCCC(C)c1ccc(C)cc1
8083,(-)-gamma-cadinene,C=C1CCC(C(C)C)C2C=C(C)CCC12
8084,Crypton,CC(C)C1C=CC(=O)CC1
8085,Prunin,O=C1CC(c2ccc(O)cc2)Oc2cc(OC3OC(CO)C(O)C(O)C3O)cc(O)c21
8086,beta-Cubebene,C=C1CCC23C(C)CCC(C(C)C)C2C13
8087,"2,3,5-Trithiahexane",CSCSSC
8088,58461-27-1,C=C(C)C(CO)CC=C(C)C
8089,Santalene,CC(C)=CCCC1(C)C2CC3C(C2)C31C
8090,"(1aR,4S,4aS,7R,7aS)-1,1,4,7-tetramethyl-2,3,4a,5,6,7,7a,7b-octahydro-1aH-cyclopropa[e]azulen-4-ol",CC1CCC2C1C1C(CCC2(C)O)C1(C)C
8091,"p-Menth-8-ene-1,2-diol",C=C(C)C1CCC(C)(O)C(O)C1
8092,3242-08-8,C=CC1(C)CCC(=C(C)C)CC1C(=C)C
8093,Paradol,CCCCCCCC(=O)CCc1ccc(O)c(OC)c1
8094,Isopulegol acetate,C=C(C)C1CCC(C)CC1OC(C)=O
8095,"6,10-Dimethyl-2-undecanone",CC(=O)CCCC(C)CCCC(C)C
8096,2-Nonenoic acid,CCCCCCC=CC(=O)O
8097,Nerolidyl acetate,C=CC(C)(CCC=C(C)CCC=C(C)C)OC(C)=O
8098,2-amino-3-(prop-2-en-1-ylsulfanyl)propanoic acid,C=CCSCC(N)C(=O)O
8099,Campholenic aldehyde,CC1=CCC(CC=O)C1(C)C
8100,Allyl propyl sulfide,C=CCSCCC
8101,Grosheimin,C=C1CC(O)C2C(=C)C(=O)OC2C2C(C)C(=O)CC12
8102,4-Isopropenyl-1-methyl-7-oxabicyclo[4.1.0]heptan-2-one,C=C(C)C1CC(=O)C2(C)OC2C1
8103,"2,6,6-trimethyl-2-hydroxycyclohexanone",CC1(C)CCCC(C)(O)C1=O
8104,Globulol,CC1CCC2C1C1C(CCC2(C)O)C1(C)C
8105,cis-Carvyl acetate,C=C(C)C1CC=C(C)C(OC(C)=O)C1
8106,Lavender lactone,C=CC1(C)CCC(=O)O1
8107,6-methyl-2-(oxiran-2-yl)hept-5-en-2-ol,CC(C)=CCCC(C)(O)C1CO1
8108,Pinocarveol,C=C1C(O)CC2CC1C2(C)C
8109,24851-98-7,CCCCCC1C(=O)CCC1CC(=O)OC
8110,"4,5-Dimethyl-2-propyloxazole",CCCc1nc(C)c(C)o1
8111,"1-(3,6-dimethylpyrazin-2-yl)ethanone",CC(=O)c1nc(C)cnc1C
8112,2-isopropyl-6-methoxypyrazine,COc1cncc(C(C)C)n1
8113,"Azulene, 1,2,3,4,5,6,7,8-octahydro-1,4-dimethyl-7-(1-methylethenyl)-, (1S,4S,7R)-",C=C(C)C1CCC(C)C2=C(C1)C(C)CC2
8114,3695-24-7,COc1ccc(C(O)C(=O)O)cc1O
8115,Fenchyl acetate,CC(=O)OC1C2(C)CCC(C2)C1(C)C
8116,(-)-piperitone,CC1=CC(=O)C(C(C)C)CC1
8117,L-Lactic acid,CC(O)C(=O)O
8118,(-)-Epicatechin gallate,O=C(OC1Cc2c(O)cc(O)cc2OC1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1
8119,Daidzin,O=c1c(-c2ccc(O)cc2)coc2cc(OC3OC(CO)C(O)C(O)C3O)ccc12
8120,2-Ethyl-1-hexanethiol,CCCCC(CC)CS
8121,Alpha-Terpinyl Acetate,CC(=O)OC(C)(C)C1CC=C(C)CC1
8122,UNII-R1AUQ945JN,C=C(C)C1C=CC(C)(O)CC1
8123,Ginkgolide A,CC1C(=O)OC2CC34C5CC(C(C)(C)C)C36C(OC(=O)C6O)OC4(C(=O)O5)C21O
8124,valofin,CC(C)CC(=O)OC1CC(C)CCC1C(C)C
8125,"2,5-Dimethyl-4-ethyloxazole",CCc1nc(C)oc1C
8126,Pinocarvone,C=C1C(=O)CC2CC1C2(C)C
8127,"(1r,4r)-4-isopropyl-1-methylcyclohex-2-en-1-ol",CC(C)C1C=CC(C)(O)CC1
8128,Ethyl methyl disulfide,CCSSC
8129,Tiglic Acid,CC=C(C)C(=O)O
8130,"1,3-Diphenyl-1-butanone",CC(CC(=O)c1ccccc1)c1ccccc1
8131,Methanedithiol,SCS
8132,1-Phenylethanethiol,CC(S)c1ccccc1
8133,Phytol,C=CC(C)(O)CCCC(C)CCCC(C)CCCC(C)C
8134,Sinensetin,COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)cc3o2)cc1OC
8135,Prenylthiol,CC(C)=CCS
8136,2-(4-Methoxyphenoxy)propanoic acid,COc1ccc(OC(C)C(=O)O)cc1
8137,Lilac aldehyde,C=CC1(C)CCC(C(C)C=O)O1
8138,D-Camphor,CC12CCC(CC1=O)C2(C)C
8139,Cedrelanol,CC1=CC2C(C(C)C)CCC(C)(O)C2CC1
8140,Ginkgolide C,CC1C(=O)OC2C(O)C34C5OC(=O)C3(OC3OC(=O)C(O)C34C(C(C)(C)C)C5O)C12O
8141,"2,4-Dimethyl-5-ethylthiazole",CCc1sc(C)nc1C
8142,9-Decenal,C=CCCCCCCCC=O
8143,1-Isothiocyanato-6-(methylthio)hexane,CSCCCCCCN=C=S
8144,2-Acetyl-2-thiazoline,CC(=O)C1=NCCS1
8145,Isopulegol,C=C(C)C1CCC(C)CC1OC(C)=O
8146,Sedanenolide,CCCCC1OC(=O)C2=C1CCC=C2
8147,"p-Mentha-1,3,8-triene",C=C(C)C1=CC=C(C)CC1
8148,Saupirin,C=C(CO)C(=O)OC1CC(=C)C2CC(O)C(=C)C2C2OC(=O)C(=C)C12
8149,6-isothiocyanatohex-1-ene,C=CCCCCN=C=S
8150,28374-89-2,CCC(C)C(=O)C1=C(O)C(O)(CC=C(C)C)C(=O)C(CC=C(C)C)C1=O
8151,Berteroin,CSCCCCCN=C=S
8152,5-Hydroxyoctan-4-one,CCCC(=O)C(O)CCC
8153,L-Menthyl acetate,CC(=O)OC1CC(C)CCC1C(C)C
8154,Hexyl phenylacetate,CCCCCCOC(=O)Cc1ccccc1
8155,Erythritol,OCC(O)C(O)CO
8156,L-Malic acid,O=C(O)CC(O)C(=O)O
8157,"4-Allyl-2,6-dimethoxyphenol",C=CCc1cc(OC)c(O)c(OC)c1
8158,Guaiol,CC1CCC(C(C)(C)O)CC2=C1CCC2C
8159,"4,4-Dimethoxy-2-butanone",COC(CC(C)=O)OC
8160,2-Furylacetone,CC(=O)Cc1ccco1
8161,Octyl isovalerate,CCCCCCCCOC(=O)CC(C)C
8162,Propyl heptanoate,CCCCCCC(=O)OCCC
8163,Decyl butyrate,CCCCCCCCCCOC(=O)CCC
8164,2-Phenylethyl octanoate,CCCCCCCC(=O)OCCc1ccccc1
8165,1-(furan-2-yl)pentan-1-one,CCCCC(=O)c1ccco1
8166,MLS002607979,CC1(C)OC2CC(=O)OCC23C1CC(=O)C1(C)C3CCC2(C)C(c3ccoc3)OC(=O)C3OC321
8167,Oxacyclohexadecan-2-one,O=C1CCCCCCCCCCCCCCO1
8168,5-Hydroxymethylfurfural,O=Cc1ccc(CO)o1
8169,"5,7-Dihydroxyflavanone",O=C1CC(c2ccccc2)Oc2cc(O)cc(O)c21
8170,"2,6-Dimethoxy-4-methylphenol",COc1cc(C)cc(OC)c1O
8171,Cyclohexyl butyrate,CCCC(=O)OC1CCCCC1
8172,3-Octanone,CCCCCC(=O)CC
8173,Isobornyl acetate,CC(=O)OC1CC2CCC1(C)C2(C)C
8174,"3,7-Dimethyloctane-1,7-diol",CC(CCO)CCCC(C)(C)O
8175,Benzyl tiglate,CC=C(C)C(=O)OCc1ccccc1
8176,alpha-Thujone,CC1C(=O)CC2(C(C)C)CC12
8177,Difurfuryl ether,c1coc(COCc2ccco2)c1
8178,ethyl 3-acetoxy-2-methylbutanoate,CCOC(=O)C(C)C(C)OC(C)=O
8179,noscapine,COc1ccc2c(c1OC)C(=O)OC2C1c2c(cc3c(c2OC)OCO3)CCN1C
8181,Valencen,C=C(C)C1CCC2=CCCC(C)C2(C)C1
8182,Longifolene,C=C1C2CCC3C2C(C)(C)CCCC13C
8183,.beta.-Bourbonene,C=C1CCC2C1C1C(C(C)C)CCC21C
8184,Nomilin,CC(=O)OC1CC(=O)OC(C)(C)C2CC(=O)C3(C)C(CCC4(C)C(c5ccoc5)OC(=O)C5OC543)C12C
8185,Menthofuran,Cc1coc2c1CCC(C)C2
8186,(-)-cis-Carveol,C=C(C)C1CC=C(C)C(O)C1
8187,Oxycanthine,COc1cc2c3cc1Oc1c(OC)c(OC)cc4c1C(Cc1ccc(cc1)Oc1cc(ccc1O)CC3N(C)CC2)N(C)CC4
8188,Piperitenone,CC(C)=C1CCC2(C)OC2C1=O
8189,Curcumenol,CC1=CC2(O)OC3(CC2=C(C)C)C(C)CCC13
8190,CHEBI:49249,C=C(CCC=C(C)C)C1CC=C(C)CC1
8191,Ethyl Crotonate,CC=CC(=O)OCC
